Year,Month,Apparel,Beauty,Bonus,Cook,Culture,Dividend earned on Shares,Documents,Education,Equity Mutual Fund A,Equity Mutual Fund B,Equity Mutual Fund C,Equity Mutual Fund D,Equity Mutual Fund E,Equity Mutual Fund F,Family,Festivals,Food,Gift,Gpay Reward,Grooming,Health,Household,Interest,Investment,Life Insurance,Maturity amount,Money transfer,Other,Petty cash,Public Provident Fund,Recurring Deposit,Rent,Salary,Saving Bank account 1,Saving Bank account 2,Self-development,Share Market,Small Cap fund 2,Small cap fund 1,Tourism,Transportation,garbage disposal,maid,subscription,water (jar /tanker),Apparel,Beauty,Bonus,Cook,Culture,Dividend earned on Shares,Documents,Education,Equity Mutual Fund A,Equity Mutual Fund B,Equity Mutual Fund C,Equity Mutual Fund D,Equity Mutual Fund E,Equity Mutual Fund F,Family,Festivals,Food,Gift,Gpay Reward,Grooming,Health,Household,Interest,Investment,Life Insurance,Maturity amount,Money transfer,Other,Petty cash,Public Provident Fund,Recurring Deposit,Rent,Salary,Saving Bank account 1,Saving Bank account 2,Self-development,Share Market,Small Cap fund 2,Small cap fund 1,Tourism,Transportation,garbage disposal,maid,subscription,water (jar /tanker)
2015,2015-01,0,50,0,0,40,0,0,0,0,0,0,0,0,0,0,0,1599,0,0,0,0,0,0,0,0,0,0,26339,0,0,0,0,0,0,0,0,0,0,0,0,1408,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
2015,2015-02,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2469,0,0,0,0,784,0,0,0,0,0,13921,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2015,2015-03,0,40,0,1667,0,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,5508,0,0,3000,0,0,10000,135,0,0,2000,2833,0,0,0,0,0,0,0,0,103.6,17,333,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1
2015,2015-04,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,2081,0,0,0,0,0,0,2000,0,0,10000,300,0,0,1000,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2015-05,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,1522,0,0,0,360,160,0,3000,0,0,10000,0,0,20000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2015-06,0,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,50,0,10000,2000,2543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2015-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,10000,771,0,10000,2000,2833,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2015-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,10000,0,0,10000,2000,2500,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2015-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,3000,0,0,0,4800,0,10000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,2015-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,8029,0,0,0,0,0,3000,0,0,0,0,0,10000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
