Apparel,Beauty,Bonus,Cook,Culture,Dividend earned on Shares,Documents,Education,Equity Mutual Fund A,Equity Mutual Fund B,Equity Mutual Fund E,Festivals,Food,Gift,Gpay Reward,Household,Interest,Investment,Life Insurance,Maturity amount,Money transfer,Petty cash,Public Provident Fund,Recurring Deposit,Rent,Saving Bank account 2,Self-development,Share Market,Small Cap fund 2,Small cap fund 1,Tourism,Transportation,garbage disposal,Date
3777.297178,2905.664607,1321.232044,9391.871814,8876.456462,7880.249371,460.5770885,2886.987786,9946.631361,1003.760987,2190.378759,8877.96221,5333.148316,1264.214235,8762.784229,850.923308,1445.9954,1845.570913,8068.767382,9501.352498,9066.418356,310.6708438,1932.282366,335.139373,3580.380634,4333.286378,6699.477711,3260.71574,9000.713419,766.019336,8294.835523,2189.703746,4087.578187,01-01-2023
7461.357264,3205.460216,2824.5458,7111.181434,4222.077873,2239.994799,9219.70686,5170.431278,7252.534331,7362.506784,4983.621923,8126.587013,6119.320288,4432.504132,4561.766482,8245.597207,8295.798734,3095.87531,4224.407645,6361.866861,2060.168535,1160.979342,8614.433001,670.4070569,1753.437,4097.59844,5146.98182,6986.432797,3228.253274,1051.173554,5057.219993,9773.443597,1935.750056,09-01-2023
7349.847478,4226.010073,5356.942846,515.2219348,909.0633837,6985.558718,7965.931098,1441.19104,1240.009838,2011.138267,6769.45791,6573.984511,9021.762196,7323.548573,6602.102886,4503.838282,7309.223677,4593.508412,2284.458482,2758.904228,3525.581072,1377.701812,5137.646157,2324.061034,5199.845402,3214.050427,5310.054864,1796.735757,2432.626578,5518.020679,8123.651441,7507.270979,6863.968332,17-01-2023
5381.171919,6013.566925,2738.326762,3905.165423,2785.996068,6548.211783,8665.940825,5045.962811,1982.571457,622.1053886,3605.2774,6952.921564,1584.191762,1738.365654,6556.977985,3692.419122,7107.858244,338.4376821,7596.53333,5884.722266,5297.596751,9485.616414,6826.691401,9947.093841,8670.928014,1129.24344,9767.060784,4575.62582,9851.088531,163.3554559,3361.00445,3932.868372,1543.682779,25-01-2023
4748.668309,4871.729103,2943.801532,4709.598591,5132.504355,1117.662254,7842.369675,9611.64194,5478.138537,653.4057101,8748.981376,5522.262718,207.2526042,866.9519911,8660.751634,7683.201491,3474.827688,6287.791336,5492.854263,6856.266835,9180.624937,2125.508239,964.4849267,6284.034419,9652.600743,1469.914897,8599.014675,2623.674044,5120.981504,4072.197577,2418.44665,4841.254538,7502.660207,03-02-2023
1796.182968,407.7941287,9650.509866,8056.608405,7413.866262,4883.303164,8231.262153,8912.504901,2783.703131,3110.828346,9945.810349,1102.08904,9443.91501,377.544854,8702.096381,8457.613894,3547.645974,788.7394865,9542.834927,3641.680607,8270.648546,4194.624295,6746.027365,843.1670634,8814.603701,4221.819952,6127.787812,1828.172885,6411.501916,1924.824847,6065.807932,3109.239678,8331.70684,11-02-2023
9046.981322,5750.532185,4110.857209,5165.336448,1333.57881,8875.366168,646.0868342,6916.777514,9172.908224,7919.666213,7046.48296,9365.872536,8891.769278,2204.809239,952.7888731,9865.725221,5419.125349,1761.519375,3984.743325,4214.535849,3229.794961,2605.38916,3680.776174,6672.304546,1110.26689,6904.596524,9509.31081,783.4625637,2955.57466,2664.592426,7164.243638,1423.352622,9598.421835,19-02-2023
3546.421224,3545.549054,9199.738727,4031.72451,4160.325723,6700.292957,9749.32492,5114.274318,2020.714885,7245.514207,5473.928872,4497.845228,4059.133403,8965.028418,7651.70076,4533.898895,7163.372875,1792.812094,773.6819266,9015.134738,9397.21277,2532.771515,3661.393718,6177.726291,3525.436855,4718.352977,9530.061118,1009.611463,6362.293937,8000.564504,2243.038231,7869.548114,1134.596358,27-02-2023
9846.591011,3315.626846,8044.880752,7978.382203,2824.662351,4025.296329,6865.662143,9202.709701,9227.973003,8277.265385,9060.555169,5998.007392,6731.207281,3812.119004,3213.033156,3275.981319,3162.108293,6104.520077,9114.409858,435.7814755,7084.134517,6759.857141,4594.499531,9378.040117,6310.994094,7314.814785,3140.554947,4810.571192,8597.950823,1522.900772,5318.91668,816.7501333,7855.758192,08-03-2023
3451.908487,5666.261968,6474.599624,6926.26999,9586.551596,8979.246394,1768.176593,6988.918414,8338.808099,1414.048375,3748.984318,1113.876539,7803.202779,3540.828428,9738.45151,1357.358886,910.2386438,9564.415877,9656.783977,2215.833898,2808.10531,4796.165734,9454.23649,8928.517999,6219.083705,6430.146703,5151.075969,6457.002217,8022.018488,7583.091503,2317.420082,5122.581797,5308.859591,16-03-2023
